Captured 2026-09-16 07:33:37 UTC

$ cargo fmt --check
=====================================================================

$ cargo clippy --all-targets -- -D warnings
=====================================================================
    Checking rustycc v0.1.0 (/Users/sidharthanandkumar/repos/rusty_c_compiler)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.67s

$ cargo test
=====================================================================
   Compiling rustycc v0.1.0 (/Users/sidharthanandkumar/repos/rusty_c_compiler)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.05s
     Running unittests src/lib.rs (target/debug/deps/rustycc-69ab949951c29efa)

running 255 tests
test ast::tests::ids_are_handed_out_in_order ... ok
test ast::tests::every_operator_variant_is_listed ... ok
test ast::tests::only_arrays_are_arrays ... ok
test ast::tests::an_expression_dumps_on_its_own ... ok
test ast::tests::literals_dump_as_they_were_written ... ok
test ast::tests::shown_spans_annotate_only_the_nodes_that_have_them ... ok
test ast::tests::the_ast_has_no_interior_mutability ... ok
test ast::tests::an_item_reports_its_own_identity ... ok
test ast::tests::a_hand_built_tree_dumps ... ok
test ast::tests::node_ids_are_unique_across_a_program ... ok
test ast::tests::types_spell_themselves ... ok
test ast::tests::operators_spell_themselves_distinctly ... ok
test ast::tests::the_dump_ends_with_a_newline ... ok
test ast::tests::the_dump_is_deterministic ... ok
test ast::tests::every_form_dumps_to_a_distinct_line ... ok
test cli::tests::command_definition_is_valid ... ok
test cli::tests::debug_flags_conflict_with_each_other ... ok
test cli::tests::parses_the_documented_invocation ... ok
test cli::tests::keep_temps_defaults_off ... ok
test cli::tests::for_source_matches_the_parsed_equivalent ... ok
test codegen::emit::tests::a_c_name_becomes_an_underscored_symbol ... ok
test cli::tests::input_file_is_required ... ok
test cli::tests::default_stage_is_an_executable ... ok
test codegen::emit::tests::a_global_word_is_defined_with_its_alignment_and_value ... ok
test codegen::emit::tests::a_function_is_declared_global_aligned_and_labelled ... ok
test codegen::emit::tests::a_symbol_address_is_loaded_as_a_page_and_an_offset ... ok
test codegen::emit::tests::a_string_literal_is_emitted_null_terminated_and_escaped ... ok
test codegen::emit::tests::an_empty_section_is_left_out ... ok
test codegen::emit::tests::an_uninitialized_global_is_reserved_in_bss ... ok
test codegen::emit::tests::an_unprintable_byte_is_emitted_as_an_octal_escape ... ok
test codegen::emit::tests::calls_and_branches_emit_their_instructions ... ok
test codegen::emit::tests::generated_labels_are_readable_and_unique ... ok
test codegen::emit::tests::instructions_appear_in_the_text_section_in_order ... ok
test cli::tests::each_debug_flag_selects_its_stage ... ok
test codegen::emit::tests::sections_are_concatenated_in_a_fixed_order ... ok
test codegen::emit::tests::the_file_ends_with_subsections_via_symbols ... ok
test codegen::emit::tests::the_same_input_emits_the_same_bytes ... ok
test codegen::frame::tests::an_empty_frame_still_saves_the_frame_pointer_and_return_address ... ok
test codegen::frame::tests::a_small_frame_opens_with_the_pre_indexed_form ... ok
test codegen::frame::tests::an_unknown_slot_has_no_offset ... ok
test codegen::frame::tests::a_large_frame_lowers_the_stack_pointer_separately ... ok
test codegen::frame::tests::every_frame_size_is_a_multiple_of_sixteen ... ok
test codegen::frame::tests::an_outgoing_argument_area_sits_below_the_saved_registers ... ok
test codegen::frame::tests::argument_slots_are_distinct_across_calls_and_positions ... ok
test codegen::frame::tests::every_slot_is_aligned_as_its_type_requires ... ok
test codegen::emit::tests::labels_stay_unique_across_nested_contexts ... ok
test codegen::frame::tests::layout_is_deterministic ... ok
test codegen::frame::tests::no_two_slots_share_a_byte ... ok
test codegen::frame::tests::locals_are_not_spilled_in_the_prologue ... ok
test codegen::frame::tests::slots_start_above_the_saved_registers ... ok
test codegen::frame::tests::parameters_are_spilled_into_their_slots ... ok
test diagnostics::tests::a_tab_advances_the_column_by_one ... ok
test codegen::frame::tests::the_epilogue_mirrors_the_prologue ... ok
test diagnostics::tests::bag_reports_in_source_order ... ok
test diagnostics::tests::bag_sort_is_stable_within_a_position ... ok
test codegen::frame::tests::temporaries_are_counted_by_depth_not_by_quantity ... ok
test diagnostics::tests::caret_padding_reproduces_tabs ... ok
test diagnostics::tests::crlf_line_renders_without_the_carriage_return ... ok
test diagnostics::tests::crlf_numbers_lines_the_same_as_lf ... ok
test diagnostics::tests::diagnostic_at_eof_renders ... ok
test diagnostics::tests::empty_bag_is_empty ... ok
test diagnostics::tests::empty_source_is_one_empty_line ... ok
test diagnostics::tests::empty_span_renders_a_single_caret ... ok
test diagnostics::tests::eof_after_a_trailing_newline_opens_a_new_line ... ok
test diagnostics::tests::eof_without_a_trailing_newline_stays_on_the_last_line ... ok
test diagnostics::tests::invalid_utf8_line_still_renders ... ok
test diagnostics::tests::joining_spans_covers_both ... ok
test diagnostics::tests::notes_attach_without_changing_the_message ... ok
test diagnostics::tests::multi_line_span_does_not_spill_past_the_line ... ok
test diagnostics::tests::offset_past_the_end_clamps ... ok
test diagnostics::tests::offsets_resolve_to_line_and_column ... ok
test diagnostics::tests::reversed_span_clamps_to_empty ... ok
test diagnostics::tests::span_length_is_its_byte_extent ... ok
test diagnostics::tests::spans_sort_in_source_order ... ok
test diagnostics::tests::unsupported_reads_the_same_from_either_pass ... ok
test lexer::tests::a_directive_is_one_diagnostic_spanning_the_directive ... ok
test lexer::tests::a_directive_continues_across_spliced_lines ... ok
test lexer::tests::a_directive_at_the_end_of_file_terminates ... ok
test lexer::tests::a_directive_may_be_indented_or_follow_a_comment ... ok
test lexer::tests::a_file_of_stray_characters_terminates ... ok
test lexer::tests::a_lone_slash_is_division ... ok
test lexer::tests::a_hash_after_a_token_on_its_line_is_a_single_character ... ok
test lexer::tests::a_single_error_does_not_cascade ... ok
test lexer::tests::a_newline_inside_a_comment_does_not_start_a_directive ... ok
test lexer::tests::a_tab_advances_the_column_by_one ... ok
test lexer::tests::a_trailing_backslash_does_not_overrun ... ok
test lexer::tests::an_unterminated_block_comment_runs_to_the_end_of_file ... ok
test lexer::tests::block_comments_do_not_nest ... ok
test lexer::tests::character_literals_decode_to_one_byte ... ok
test lexer::tests::comments_are_skipped_wherever_they_appear ... ok
test lexer::tests::crlf_lexes_the_same_as_lf ... ok
test lexer::tests::empty_input_is_only_eof ... ok
test lexer::tests::each_malformed_construct_has_its_own_diagnostic ... ok
test lexer::tests::every_escape_decodes ... ok
test lexer::tests::every_token_reports_its_line_and_column ... ok
test lexer::tests::identifiers_lex_as_identifiers ... ok
test lexer::tests::integer_overflow_explains_the_limit ... ok
test lexer::tests::integer_literals_decode_by_base ... ok
test lexer::tests::invalid_utf8_is_a_diagnostic_not_a_panic ... ok
test lexer::tests::keyword_prefixes_lex_as_identifiers ... ok
test lexer::tests::keywords_lex_as_keywords ... ok
test lexer::tests::line_comment_at_eof_without_a_newline ... ok
test lexer::tests::quotes_nest_inside_the_other_literal_form ... ok
test lexer::tests::maximal_munch_splits_operators_the_documented_way ... ok
test lexer::tests::repeated_errors_still_terminate ... ok
test lexer::tests::dump_column_widens_for_large_line_numbers ... ok
test lexer::tests::operators_and_punctuators_lex_as_themselves ... ok
test lexer::tests::scanning_resumes_on_the_line_after_a_directive ... ok
test lexer::tests::scanning_resumes_on_the_line_after_an_unterminated_literal ... ok
test lexer::tests::spans_slice_back_to_the_source_text ... ok
test lexer::tests::several_errors_are_reported_in_source_order ... ok
test lexer::tests::string_literals_store_decoded_bytes ... ok
test lexer::tests::unsupported_punctuation_is_named_not_called_stray ... ok
test lexer::tests::whitespace_is_not_a_token ... ok
test lexer::tests::unsupported_punctuation_says_what_to_do_instead ... ok
test lexer::token::tests::escape_table_round_trips ... ok
test lexer::token::tests::every_kind_has_a_non_empty_spelling ... ok
test lexer::token::tests::fixed_spellings_are_the_source_text ... ok
test lexer::token::tests::keywords_round_trip_through_the_table ... ok
test lexer::token::tests::every_kind_sample_is_distinct ... ok
test lexer::token::tests::literals_spell_themselves_back ... ok
test lexer::tests::arbitrary_bytes_terminate ... ok
test lexer::token::tests::keywords_with_affixes_are_identifiers ... ok
test lexer::token::tests::spelling_a_literal_body_adds_no_quotes ... ok
test lexer::token::tests::spellings_read_as_source ... ok
test lexer::token::tests::the_keyword_set_is_the_documented_one ... ok
test lexer::token::tests::the_two_keyword_lists_partition_c89 ... ok
test lexer::token::tests::token_pairs_a_kind_with_a_span ... ok
test lexer::token::tests::unknown_escape_letters_decode_to_nothing ... ok
test lexer::token::tests::unprintable_bytes_render_as_hex ... ok
test lexer::token::tests::unsupported_keywords_are_recognized_by_name ... ok
test parser::expr::tests::a_missing_operand_names_what_was_wanted ... ok
test parser::expr::tests::every_unary_operator_parses ... ok
test parser::expr::tests::operators_spelled_as_two_tokens_are_named ... ok
test parser::expr::tests::parentheses_leave_no_trace ... ok
test parser::expr::tests::call_arguments_parse_at_assignment_precedence ... ok
test parser::expr::tests::postfix_operators_chain ... ok
test parser::expr::tests::only_syntactic_lvalues_may_be_assigned_to ... ok
